month,price,area
1996-04,3.966666667,East Midlands
1996-05,4.033333333,East Midlands
1996-06,4.083333333,East Midlands
1996-07,4.083333333,East Midlands
1996-08,4.090909091,East Midlands
1996-09,4.227272727,East Midlands
1996-10,4.4,East Midlands
1996-11,4.4,East Midlands
1996-12,4.4,East Midlands
1997-01,4.4,East Midlands
1997-02,4.055555556,East Midlands
1997-03,4.166666667,East Midlands
1997-04,4.166666667,East Midlands
1997-05,4.166666667,East Midlands
1997-06,4.277777778,East Midlands
1997-07,4.277777778,East Midlands
1997-08,4.277777778,East Midlands
1997-09,4.277777778,East Midlands
1997-10,4.277777778,East Midlands
1997-11,4.277777778,East Midlands
1997-12,4.3125,East Midlands
1998-01,3.8125,East Midlands
1998-02,3.5,East Midlands
1998-03,3.9375,East Midlands
1998-04,3.9375,East Midlands
1998-05,3.642857143,East Midlands
1998-06,3.625,East Midlands
1998-07,3.785714286,East Midlands
1998-08,3.916666667,East Midlands
1998-09,4.0625,East Midlands
1998-10,4.0625,East Midlands
1998-11,4.1875,East Midlands
1998-12,4.1875,East Midlands
1999-01,3.928571429,East Midlands
1999-02,4.0625,East Midlands
1999-03,4.0625,East Midlands
1999-04,4.1875,East Midlands
1999-05,4.1875,East Midlands
1999-06,4.1875,East Midlands
1999-07,4.1875,East Midlands
1999-08,4.1875,East Midlands
1999-09,4.1875,East Midlands
1999-10,4.1875,East Midlands
1999-11,4.3125,East Midlands
1999-12,4.375,East Midlands
2000-01,4.375,East Midlands
2000-02,4.5,East Midlands
2000-03,4.5,East Midlands
2000-04,4.5625,East Midlands
2000-05,4.5625,East Midlands
2000-06,4.5625,East Midlands
2000-07,4.4375,East Midlands
2000-08,4.3125,East Midlands
2000-09,4.357142857,East Midlands
2000-10,4.125,East Midlands
2000-11,4.125,East Midlands
2000-12,4.285714286,East Midlands
2001-01,3.9,East Midlands
2001-02,4.4375,East Midlands
2001-03,4.722222222,East Midlands
2001-04,4.75,East Midlands
2001-05,4.75,East Midlands
2001-06,4.888888889,East Midlands
2001-07,5.142857143,East Midlands
2001-08,5.142857143,East Midlands
2001-09,4.857142857,East Midlands
2001-10,4.875,East Midlands
2001-11,5,East Midlands
2001-12,5.375,East Midlands
2002-01,5.285714286,East Midlands
2002-02,5.375,East Midlands
2002-03,5.375,East Midlands
2002-04,5.166666667,East Midlands
2002-05,5.166666667,East Midlands
2002-06,5.166666667,East Midlands
2002-07,5.166666667,East Midlands
2002-08,5.166666667,East Midlands
2002-09,5.333333333,East Midlands
2002-10,5.333333333,East Midlands
2002-11,5.333333333,East Midlands
2002-12,5.333333333,East Midlands
2003-01,5.166666667,East Midlands
2003-02,5.222222222,East Midlands
2003-03,5.222222222,East Midlands
2003-04,5.5,East Midlands
2003-05,5.5,East Midlands
2003-06,5.5,East Midlands
2003-07,5.333333333,East Midlands
2003-08,5.333333333,East Midlands
2003-09,5.333333333,East Midlands
2003-10,5.555555556,East Midlands
2003-11,5.555555556,East Midlands
2003-12,5.555555556,East Midlands
2004-01,5.875,East Midlands
2004-02,5.444444444,East Midlands
2004-03,5.277777778,East Midlands
2004-04,5.25,East Midlands
2004-05,5.388888889,East Midlands
2004-06,5.388888889,East Midlands
2004-07,5.25,East Midlands
2004-08,5.25,East Midlands
2004-09,5.25,East Midlands
2004-10,5.277777778,East Midlands
2004-11,5.277777778,East Midlands
2004-12,5.3125,East Midlands
2005-01,5.5,East Midlands
2005-02,5.3125,East Midlands
2005-03,5.6875,East Midlands
2005-04,5.611111111,East Midlands
2005-05,5.5,East Midlands
2005-06,5.722222222,East Midlands
2005-07,5.722222222,East Midlands
2005-08,5.722222222,East Midlands
2005-09,5.6875,East Midlands
2005-10,5.5,East Midlands
2005-11,5.625,East Midlands
2005-12,5.625,East Midlands
2006-01,6.2,East Midlands
2006-02,6.2,East Midlands
2006-03,6.833333333,East Midlands
2006-04,6.833333333,East Midlands
2006-05,7.2,East Midlands
2006-06,7.2,East Midlands
2006-08,7.2,East Midlands
2006-09,7.25,East Midlands
2006-10,6.2,East Midlands
2006-11,6.2,East Midlands
2006-12,6.2,East Midlands
2007-01,6.333333333,East Midlands
2007-02,5.5,East Midlands
2007-03,6,East Midlands
2007-04,5.75,East Midlands
2007-05,5.9,East Midlands
2007-06,6.357142857,East Midlands
2007-07,6.357142857,East Midlands
2007-08,6.357142857,East Midlands
2007-09,6.357142857,East Midlands
2007-10,6.25,East Midlands
2007-11,6.2,East Midlands
2007-12,6.428571429,East Midlands
2008-01,6.166666667,East Midlands
2008-02,6,East Midlands
2008-03,5.2,East Midlands
2008-04,5.571428571,East Midlands
2008-05,5.571428571,East Midlands
2008-06,5.166666667,East Midlands
2008-07,5.666666667,East Midlands
2008-08,5.666666667,East Midlands
2008-09,5.6,East Midlands
2008-10,6.5,East Midlands
2008-11,6.5,East Midlands
2008-12,6.5,East Midlands
2009-01,6.9,East Midlands
2009-02,6.5,East Midlands
2009-03,6.25,East Midlands
2009-04,6.25,East Midlands
2009-05,6.2,East Midlands
2009-06,6.5,East Midlands
2009-07,6.2,East Midlands
2009-08,6.2,East Midlands
2009-09,6.2,East Midlands
2009-10,5.333333333,East Midlands
2009-11,5.333333333,East Midlands
2009-12,5.45,East Midlands
2010-01,5.175,East Midlands
2010-02,5.333333333,East Midlands
2010-03,5.25,East Midlands
2010-04,5.25,East Midlands
2010-05,5.333333333,East Midlands
2010-06,5.25,East Midlands
2010-07,6.2,East Midlands
2010-08,6.2,East Midlands
2010-09,4.8,East Midlands
2010-10,4.5,East Midlands
2010-11,4.625,East Midlands
2010-12,4.625,East Midlands
2011-01,5.166666667,East Midlands
2011-02,5.166666667,East Midlands
2011-03,5.166666667,East Midlands
2011-04,5.166666667,East Midlands
2011-05,5.166666667,East Midlands
2011-06,3.666666667,East Midlands
2011-07,3.666666667,East Midlands
2011-08,3.666666667,East Midlands
2011-09,3.666666667,East Midlands
2011-10,3.5,East Midlands
2011-11,3,East Midlands
2011-12,3,East Midlands
2012-01,3,East Midlands
2012-02,5,East Midlands
2012-03,6.666666667,East Midlands
2012-04,6.666666667,East Midlands
2012-05,6.666666667,East Midlands
2012-06,6.666666667,East Midlands
2012-07,6.666666667,East Midlands
2012-08,6.666666667,East Midlands
2012-09,6.666666667,East Midlands
2012-10,6.666666667,East Midlands
2012-11,6.666666667,East Midlands
2012-12,6.666666667,East Midlands
2013-01,6.666666667,East Midlands
2013-02,6.666666667,East Midlands
2013-03,6.666666667,East Midlands
2013-04,6.666666667,East Midlands
2013-05,6.666666667,East Midlands
2013-06,6.666666667,East Midlands
2013-07,6.666666667,East Midlands
2013-08,6.666666667,East Midlands
2013-09,6.666666667,East Midlands
2013-10,6.666666667,East Midlands
2013-11,6.666666667,East Midlands
2013-12,6.666666667,East Midlands
2014-01,6.666666667,East Midlands
2014-02,6,East Midlands
2014-03,6,East Midlands
2014-04,6,East Midlands
2014-05,6,East Midlands
2014-06,6,East Midlands
2014-07,5.333333333,East Midlands
2014-08,5.333333333,East Midlands
2014-09,5.333333333,East Midlands
2014-10,5.333333333,East Midlands
2014-11,5.333333333,East Midlands
2014-12,5.333333333,East Midlands
2015-01,5.333333333,East Midlands
2015-02,5,East Midlands
2015-03,5,East Midlands
2015-04,5,East Midlands
2015-05,5,East Midlands
2015-06,5,East Midlands
2015-07,5,East Midlands
2015-08,5,East Midlands
2015-09,5,East Midlands
2015-10,6,East Midlands
2015-11,6,East Midlands
2015-12,6,East Midlands
2016-01,6,East Midlands
1995-02,4.3125,West Midlands
1995-03,5.166666667,West Midlands
1995-04,5.166666667,West Midlands
1995-05,5.142857143,West Midlands
1995-06,4.944444444,West Midlands
1995-07,4.944444444,West Midlands
1995-08,4.944444444,West Midlands
1995-09,4.833333333,West Midlands
1995-10,4.722222222,West Midlands
1995-11,4.722222222,West Midlands
1995-12,4.722222222,West Midlands
1996-01,4.6875,West Midlands
1996-02,5.277777778,West Midlands
1996-03,5.277777778,West Midlands
1996-04,5.277777778,West Midlands
1996-05,5.388888889,West Midlands
1996-06,6,West Midlands
1996-07,6,West Midlands
1996-08,6,West Midlands
1996-09,6,West Midlands
1996-10,6,West Midlands
1996-11,6,West Midlands
1996-12,6.166666667,West Midlands
1997-01,5.833333333,West Midlands
1997-02,5.714285714,West Midlands
1997-03,5.714285714,West Midlands
1997-04,5.714285714,West Midlands
1997-05,5,West Midlands
1997-06,5.2,West Midlands
1997-07,5.2,West Midlands
1997-08,4.7,West Midlands
1997-09,5.25,West Midlands
1997-10,4.5,West Midlands
1997-11,4.583333333,West Midlands
1997-12,4.416666667,West Midlands
1998-01,4.642857143,West Midlands
1998-02,4.4375,West Midlands
1998-03,4.5625,West Midlands
1998-04,4.6875,West Midlands
1998-05,4.75,West Midlands
1998-06,4.722222222,West Midlands
1998-07,4.722222222,West Midlands
1998-08,4.722222222,West Midlands
1998-09,4.722222222,West Midlands
1998-10,4.6875,West Midlands
1998-11,4.388888889,West Midlands
1998-12,4.3125,West Midlands
1999-01,4.583333333,West Midlands
1999-02,4.75,West Midlands
1999-03,4.65,West Midlands
1999-04,4.55,West Midlands
1999-05,4.722222222,West Midlands
1999-06,4.85,West Midlands
1999-07,4.85,West Midlands
1999-08,4.85,West Midlands
1999-09,4.85,West Midlands
1999-10,4.85,West Midlands
1999-11,4.85,West Midlands
1999-12,4.95,West Midlands
2000-01,4.95,West Midlands
2000-02,4.954545455,West Midlands
2000-03,4.954545455,West Midlands
2000-04,4.95,West Midlands
2000-05,4.95,West Midlands
2000-06,4.95,West Midlands
2000-07,4.95,West Midlands
2000-08,5.055555556,West Midlands
2000-09,4.944444444,West Midlands
2000-10,5.1875,West Midlands
2000-11,5.3125,West Midlands
2000-12,5.5,West Midlands
2001-01,5.1,West Midlands
2001-02,5.192307692,West Midlands
2001-03,5,West Midlands
2001-04,5,West Midlands
2001-05,5.545454545,West Midlands
2001-06,5.416666667,West Midlands
2001-07,5.416666667,West Midlands
2001-08,5.416666667,West Midlands
2001-09,5.416666667,West Midlands
2001-10,5.818181818,West Midlands
2001-11,5.818181818,West Midlands
2001-12,5.818181818,West Midlands
2002-01,6.1,West Midlands
2002-02,5.333333333,West Midlands
2002-03,5.363636364,West Midlands
2002-04,5.272727273,West Midlands
2002-05,5.3,West Midlands
2002-06,5.2,West Midlands
2002-07,5.181818182,West Midlands
2002-08,5.181818182,West Midlands
2002-09,5,West Midlands
2002-10,5.125,West Midlands
2002-11,5.666666667,West Midlands
2002-12,6.333333333,West Midlands
2003-01,5.75,West Midlands
2003-02,5.6,West Midlands
2003-03,5.6,West Midlands
2003-04,5.888888889,West Midlands
2003-05,5.888888889,West Midlands
2003-06,5.6,West Midlands
2003-07,6,West Midlands
2003-08,6.166666667,West Midlands
2003-09,6.166666667,West Midlands
2003-10,6.25,West Midlands
2003-11,6.25,West Midlands
2003-12,6.25,West Midlands
2004-01,6.384615385,West Midlands
2004-02,5.916666667,West Midlands
2004-03,5.916666667,West Midlands
2004-04,5.916666667,West Midlands
2004-05,5.916666667,West Midlands
2004-06,5.916666667,West Midlands
2004-07,5.833333333,West Midlands
2004-08,5.750833333,West Midlands
2004-09,6.636363636,West Midlands
2004-10,6.636363636,West Midlands
2004-11,6.636363636,West Midlands
2004-12,6.636363636,West Midlands
2005-01,6.272727273,West Midlands
2005-02,6.0625,West Midlands
2005-03,6.133333333,West Midlands
2005-04,6,West Midlands
2005-05,5.666666667,West Midlands
2005-06,6.083333333,West Midlands
2005-07,6.083333333,West Midlands
2005-08,6.25,West Midlands
2005-09,6.25,West Midlands
2005-10,6.25,West Midlands
2005-11,6.272727273,West Midlands
2005-12,6.333333333,West Midlands
2006-01,6.272727273,West Midlands
2006-02,5.789473684,West Midlands
2006-03,5.789473684,West Midlands
2006-04,5.789473684,West Midlands
2006-05,5.789473684,West Midlands
2006-06,5.789473684,West Midlands
2006-08,6,West Midlands
2006-09,5.823529412,West Midlands
2006-10,5.911764706,West Midlands
2006-11,5.970588235,West Midlands
2006-12,5.970588235,West Midlands
2007-01,5.970588235,West Midlands
2007-02,5.911764706,West Midlands
2007-03,5.911764706,West Midlands
2007-04,6.029411765,West Midlands
2007-05,6.029411765,West Midlands
2007-06,6.029411765,West Midlands
2007-07,6.029411765,West Midlands
2007-08,6.147058824,West Midlands
2007-09,6.147058824,West Midlands
2007-10,6.0625,West Midlands
2007-11,5.875,West Midlands
2007-12,5.875,West Midlands
2008-01,5.875,West Midlands
2008-02,5.875,West Midlands
2008-03,5.875,West Midlands
2008-04,5.428571429,West Midlands
2008-05,5.428571429,West Midlands
2008-06,5.8,West Midlands
2008-07,5.666666667,West Midlands
2008-08,5.442857143,West Midlands
2008-09,5.542857143,West Midlands
2008-10,5.542857143,West Midlands
2008-11,5.542857143,West Midlands
2008-12,5.542857143,West Midlands
2009-01,6.133333333,West Midlands
2009-02,6.133333333,West Midlands
2009-03,5.685714286,West Midlands
2009-04,5.685714286,West Midlands
2009-05,5.528571429,West Midlands
2009-06,5.528571429,West Midlands
2009-07,5.783333333,West Midlands
2009-08,5.6,West Midlands
2009-09,6.15,West Midlands
2009-10,6.48,West Midlands
2009-11,6.48,West Midlands
2009-12,6.725,West Midlands
2010-01,6.7,West Midlands
2010-02,6.7,West Midlands
2010-03,6.622222222,West Midlands
2010-04,6.622222222,West Midlands
2010-05,6.49,West Midlands
2010-06,6.7375,West Midlands
2010-07,6.49,West Midlands
2010-08,6.4,West Midlands
2010-09,6.4,West Midlands
2010-10,6.4,West Midlands
2010-11,6.4,West Midlands
2010-12,6.9,West Midlands
2011-01,6.444444444,West Midlands
2011-02,6.444444444,West Midlands
2011-03,6.4,West Midlands
2011-04,6.4,West Midlands
2011-05,6.55,West Midlands
2011-06,6.8125,West Midlands
2011-07,6.611111111,West Midlands
2011-08,6.611111111,West Midlands
2011-09,6.85,West Midlands
2011-10,6.85,West Midlands
2011-11,6.85,West Midlands
2011-12,7.055555556,West Midlands
2012-01,6.333333333,West Midlands
2012-02,6.777777778,West Midlands
2012-03,6.6,West Midlands
2012-04,6.45,West Midlands
2012-05,6.45,West Midlands
2012-06,6.55,West Midlands
2012-07,6.555555556,West Midlands
2012-08,6.555555556,West Midlands
2012-09,6.75,West Midlands
2012-10,6.444444444,West Midlands
2012-11,6.2,West Midlands
2012-12,6.2,West Midlands
2013-01,5.7,West Midlands
2013-02,5.7,West Midlands
2013-03,5.7,West Midlands
2013-04,5.65,West Midlands
2013-05,6.15,West Midlands
2013-06,6.05,West Midlands
2013-07,6.277777778,West Midlands
2013-08,6.3,West Midlands
2013-09,6.25,West Midlands
2013-10,6.7,West Midlands
2013-11,6.7,West Midlands
2013-12,6.7,West Midlands
2014-01,6.5,West Midlands
2014-02,6.5,West Midlands
2014-03,6.5,West Midlands
2014-04,6.5,West Midlands
2014-05,6.5,West Midlands
2014-06,6.5,West Midlands
2014-07,6.5,West Midlands
2014-08,6.5,West Midlands
2014-09,6.5,West Midlands
2014-10,6.5,West Midlands
2014-11,6.333333333,West Midlands
2014-12,5.9,West Midlands
2015-01,5.7,West Midlands
2015-02,5.7,West Midlands
2015-03,5.7,West Midlands
2015-04,5.8,West Midlands
2015-05,5.8,West Midlands
2015-06,5.555555556,West Midlands
2015-07,5.5,West Midlands
2015-08,5.4,West Midlands
2015-09,5.4,West Midlands
2015-10,5.5,West Midlands
2015-11,5.5,West Midlands
2015-12,5.5,West Midlands
2016-01,5.5,West Midlands
1995-02,4.725,Yorkshire & Humber
1995-03,4.15,Yorkshire & Humber
1995-04,4.15,Yorkshire & Humber
1995-05,4.25,Yorkshire & Humber
1995-06,4.625,Yorkshire & Humber
1995-07,4.625,Yorkshire & Humber
1995-08,4.6,Yorkshire & Humber
1995-09,4.75,Yorkshire & Humber
1995-10,4.642857143,Yorkshire & Humber
1995-11,4.533333333,Yorkshire & Humber
1995-12,4.764705882,Yorkshire & Humber
1996-01,4.5,Yorkshire & Humber
1996-02,4.441176471,Yorkshire & Humber
1996-03,4.5,Yorkshire & Humber
1996-04,4.40625,Yorkshire & Humber
1996-05,4.464285714,Yorkshire & Humber
1996-06,4.590909091,Yorkshire & Humber
1996-07,4.333333333,Yorkshire & Humber
1996-08,4.272727273,Yorkshire & Humber
1996-09,4.166666667,Yorkshire & Humber
1996-10,4.227272727,Yorkshire & Humber
1996-11,4.45,Yorkshire & Humber
1996-12,4.555555556,Yorkshire & Humber
1997-01,4.5,Yorkshire & Humber
1997-02,4.5,Yorkshire & Humber
1997-03,4.214285714,Yorkshire & Humber
1997-04,4.5,Yorkshire & Humber
1997-05,4.571428571,Yorkshire & Humber
1997-06,4.428571429,Yorkshire & Humber
1997-07,4.333333333,Yorkshire & Humber
1997-08,4.071428571,Yorkshire & Humber
1997-09,4.071428571,Yorkshire & Humber
1997-10,4.428571429,Yorkshire & Humber
1997-11,4.0625,Yorkshire & Humber
1997-12,4.277777778,Yorkshire & Humber
1998-01,4.2,Yorkshire & Humber
1998-02,4.5,Yorkshire & Humber
1998-03,4.5,Yorkshire & Humber
1998-04,4.5625,Yorkshire & Humber
1998-05,4.928571429,Yorkshire & Humber
1998-06,5,Yorkshire & Humber
1998-07,4.428571429,Yorkshire & Humber
1998-08,4.375,Yorkshire & Humber
1998-09,4.5,Yorkshire & Humber
1998-10,4.5625,Yorkshire & Humber
1998-11,4.777777778,Yorkshire & Humber
1998-12,4.777777778,Yorkshire & Humber
1999-01,5.3,Yorkshire & Humber
1999-02,5.25,Yorkshire & Humber
1999-03,4.583333333,Yorkshire & Humber
1999-04,4.583333333,Yorkshire & Humber
1999-05,4.5,Yorkshire & Humber
1999-06,4.7,Yorkshire & Humber
1999-07,4.7,Yorkshire & Humber
1999-08,4.7,Yorkshire & Humber
1999-09,4.916666667,Yorkshire & Humber
1999-10,4.916666667,Yorkshire & Humber
1999-11,5,Yorkshire & Humber
1999-12,5,Yorkshire & Humber
2000-01,5.571428571,Yorkshire & Humber
2000-02,5.857142857,Yorkshire & Humber
2000-03,6,Yorkshire & Humber
2000-04,6,Yorkshire & Humber
2000-05,6,Yorkshire & Humber
2000-06,5.857142857,Yorkshire & Humber
2000-07,5.857142857,Yorkshire & Humber
2000-08,5.857142857,Yorkshire & Humber
2000-09,5.625,Yorkshire & Humber
2000-10,5.5625,Yorkshire & Humber
2000-11,5.5625,Yorkshire & Humber
2000-12,5.5625,Yorkshire & Humber
2001-01,5.5625,Yorkshire & Humber
2001-02,5.291666667,Yorkshire & Humber
2001-03,5.166666667,Yorkshire & Humber
2001-04,5.136363636,Yorkshire & Humber
2001-05,5.454545455,Yorkshire & Humber
2001-06,5.388888889,Yorkshire & Humber
2001-07,5.4375,Yorkshire & Humber
2001-08,5.222222222,Yorkshire & Humber
2001-09,5.111111111,Yorkshire & Humber
2001-10,4.85,Yorkshire & Humber
2001-11,5.375,Yorkshire & Humber
2001-12,5.05,Yorkshire & Humber
2002-01,5.1875,Yorkshire & Humber
2002-02,5.625,Yorkshire & Humber
2002-03,5.5,Yorkshire & Humber
2002-04,5.125,Yorkshire & Humber
2002-05,5.125,Yorkshire & Humber
2002-06,5.208333333,Yorkshire & Humber
2002-07,5.409090909,Yorkshire & Humber
2002-08,5.208333333,Yorkshire & Humber
2002-09,5.291666667,Yorkshire & Humber
2002-10,5.375,Yorkshire & Humber
2002-11,5.681818182,Yorkshire & Humber
2002-12,5.681818182,Yorkshire & Humber
2003-01,5.9375,Yorkshire & Humber
2003-02,5.55,Yorkshire & Humber
2003-03,5.333333333,Yorkshire & Humber
2003-04,5.444444444,Yorkshire & Humber
2003-05,5.444444444,Yorkshire & Humber
2003-06,5.444444444,Yorkshire & Humber
2003-07,5.375,Yorkshire & Humber
2003-08,5.375,Yorkshire & Humber
2003-09,5.75,Yorkshire & Humber
2003-10,6.1,Yorkshire & Humber
2003-11,6.1,Yorkshire & Humber
2003-12,6.1,Yorkshire & Humber
2004-01,6.111111111,Yorkshire & Humber
2004-02,6.166666667,Yorkshire & Humber
2004-03,6.090909091,Yorkshire & Humber
2004-04,6.272727273,Yorkshire & Humber
2004-05,6.083333333,Yorkshire & Humber
2004-06,6.083333333,Yorkshire & Humber
2004-07,6.25,Yorkshire & Humber
2004-08,6.25,Yorkshire & Humber
2004-09,6.25,Yorkshire & Humber
2004-10,6.25,Yorkshire & Humber
2004-11,6.083333333,Yorkshire & Humber
2004-12,6.166666667,Yorkshire & Humber
2005-01,6.272727273,Yorkshire & Humber
2005-02,6.384615385,Yorkshire & Humber
2005-03,6.272727273,Yorkshire & Humber
2005-04,6.181818182,Yorkshire & Humber
2005-05,5.833333333,Yorkshire & Humber
2005-06,6.166666667,Yorkshire & Humber
2005-07,6,Yorkshire & Humber
2005-08,6,Yorkshire & Humber
2005-09,6,Yorkshire & Humber
2005-10,5.833333333,Yorkshire & Humber
2005-11,5.833333333,Yorkshire & Humber
2005-12,6,Yorkshire & Humber
2006-01,6.333333333,Yorkshire & Humber
2006-02,5.65625,Yorkshire & Humber
2006-03,5.708333333,Yorkshire & Humber
2006-04,5.576923077,Yorkshire & Humber
2006-05,6.083333333,Yorkshire & Humber
2006-06,5.931818182,Yorkshire & Humber
2006-08,5.71875,Yorkshire & Humber
2006-09,5.71875,Yorkshire & Humber
2006-10,5.71875,Yorkshire & Humber
2006-11,5.71875,Yorkshire & Humber
2006-12,5.7,Yorkshire & Humber
2007-01,6.071428571,Yorkshire & Humber
2007-02,5.923076923,Yorkshire & Humber
2007-03,5.923076923,Yorkshire & Humber
2007-04,6,Yorkshire & Humber
2007-05,6,Yorkshire & Humber
2007-06,5.785714286,Yorkshire & Humber
2007-07,5.833333333,Yorkshire & Humber
2007-08,5.666666667,Yorkshire & Humber
2007-09,5.461538462,Yorkshire & Humber
2007-10,5.461538462,Yorkshire & Humber
2007-11,5.727272727,Yorkshire & Humber
2007-12,5.833333333,Yorkshire & Humber
2008-01,5.5,Yorkshire & Humber
2008-02,5.5,Yorkshire & Humber
2008-03,5.818181818,Yorkshire & Humber
2008-04,5.7,Yorkshire & Humber
2008-05,5.636363636,Yorkshire & Humber
2008-06,5.636363636,Yorkshire & Humber
2008-07,5.6,Yorkshire & Humber
2008-08,5.555555556,Yorkshire & Humber
2008-09,5.6,Yorkshire & Humber
2008-10,5.6,Yorkshire & Humber
2008-11,5.6,Yorkshire & Humber
2008-12,5.5,Yorkshire & Humber
2009-01,5.222222222,Yorkshire & Humber
2009-02,4.79,Yorkshire & Humber
2009-03,4.79,Yorkshire & Humber
2009-04,4.79,Yorkshire & Humber
2009-05,4.79,Yorkshire & Humber
2009-06,4.79,Yorkshire & Humber
2009-07,4.79,Yorkshire & Humber
2009-08,4.3625,Yorkshire & Humber
2009-09,4.655555556,Yorkshire & Humber
2009-10,4.71,Yorkshire & Humber
2009-11,5.011111111,Yorkshire & Humber
2009-12,5.4,Yorkshire & Humber
2010-01,4.342857143,Yorkshire & Humber
2010-02,4.342857143,Yorkshire & Humber
2010-03,4.711111111,Yorkshire & Humber
2010-04,4.675,Yorkshire & Humber
2010-05,4.566666667,Yorkshire & Humber
2010-06,4.566666667,Yorkshire & Humber
2010-07,4.2,Yorkshire & Humber
2010-08,4.044444444,Yorkshire & Humber
2010-09,4.14,Yorkshire & Humber
2010-10,3.84,Yorkshire & Humber
2010-11,3.6,Yorkshire & Humber
2010-12,3.425,Yorkshire & Humber
2011-01,4.2,Yorkshire & Humber
2011-02,4.2,Yorkshire & Humber
2011-03,3.733333333,Yorkshire & Humber
2011-04,4.057142857,Yorkshire & Humber
2011-05,4.057142857,Yorkshire & Humber
2011-06,3.985714286,Yorkshire & Humber
2011-07,3.65,Yorkshire & Humber
2011-08,3.65,Yorkshire & Humber
2011-09,4.271428571,Yorkshire & Humber
2011-10,4.271428571,Yorkshire & Humber
2011-11,4.271428571,Yorkshire & Humber
2011-12,4.271428571,Yorkshire & Humber
2012-01,4.271428571,Yorkshire & Humber
2012-02,4.271428571,Yorkshire & Humber
2012-03,4.128571429,Yorkshire & Humber
2012-04,4.141428571,Yorkshire & Humber
2012-05,4.141428571,Yorkshire & Humber
2012-06,4.141428571,Yorkshire & Humber
2012-07,4.141428571,Yorkshire & Humber
2012-08,4.141428571,Yorkshire & Humber
2012-09,4.141428571,Yorkshire & Humber
2012-10,4.141428571,Yorkshire & Humber
2012-11,4.141428571,Yorkshire & Humber
2012-12,4.141428571,Yorkshire & Humber
2013-01,4.141428571,Yorkshire & Humber
2013-02,4.141428571,Yorkshire & Humber
2013-03,3.855714286,Yorkshire & Humber
2013-04,3.855714286,Yorkshire & Humber
2013-05,3.855714286,Yorkshire & Humber
2013-06,3.665,Yorkshire & Humber
2013-07,3.998571429,Yorkshire & Humber
2013-08,4.498333333,Yorkshire & Humber
2013-09,4.141428571,Yorkshire & Humber
2013-10,4.141428571,Yorkshire & Humber
2013-11,4.141428571,Yorkshire & Humber
2013-12,4.141428571,Yorkshire & Humber
2014-01,4.427142857,Yorkshire & Humber
2014-02,4.427142857,Yorkshire & Humber
2014-03,4.331666667,Yorkshire & Humber
2014-04,5.427142857,Yorkshire & Humber
2014-05,5.427142857,Yorkshire & Humber
2014-06,5.427142857,Yorkshire & Humber
2014-07,5.427142857,Yorkshire & Humber
2014-08,5.427142857,Yorkshire & Humber
2014-09,5.57,Yorkshire & Humber
2014-10,5.57,Yorkshire & Humber
2014-11,5.665,Yorkshire & Humber
2014-12,5.57,Yorkshire & Humber
2015-01,5.57,Yorkshire & Humber
2015-02,5.57,Yorkshire & Humber
2015-03,5.57,Yorkshire & Humber
2015-04,5.57,Yorkshire & Humber
2015-05,5.57,Yorkshire & Humber
2015-06,5.57,Yorkshire & Humber
2015-07,5.427142857,Yorkshire & Humber
2015-08,5.427142857,Yorkshire & Humber
2015-09,5.427142857,Yorkshire & Humber
2015-10,5.427142857,Yorkshire & Humber
2015-11,5.855714286,Yorkshire & Humber
2015-12,5.855714286,Yorkshire & Humber
2016-01,5.855714286,Yorkshire & Humber
1995-02,6,North West
1995-03,6,North West
1995-04,6,North West
1995-05,5.375,North West
1995-06,5.272727273,North West
1995-07,5.25,North West
1995-08,5.25,North West
1995-09,5.25,North West
1995-10,5.25,North West
1995-11,5.25,North West
1995-12,5.25,North West
1996-01,5.454545455,North West
1996-02,4.791666667,North West
1996-03,4.590909091,North West
1996-04,4.625,North West
1996-05,4.625,North West
1996-06,4.576923077,North West
1996-07,4.5,North West
1996-08,4.625,North West
1996-09,4.95,North West
1996-10,5.15,North West
1996-11,4.958333333,North West
1996-12,4.954545455,North West
1997-01,5.142857143,North West
1997-02,6.125,North West
1997-03,6.125,North West
1997-04,6.5,North West
1997-05,6.5,North West
1997-06,6.5,North West
1997-07,6.428571429,North West
1997-08,6.333333333,North West
1997-09,6.6,North West
1997-10,6.6,North West
1997-11,6.5,North West
1997-12,6.5,North West
1998-01,6.428571429,North West
1998-02,7.333333333,North West
1998-03,7.333333333,North West
1998-04,7.333333333,North West
1998-05,7.333333333,North West
1998-06,7,North West
1998-07,6.5,North West
1998-08,6.5,North West
1998-09,6.666666667,North West
1998-10,6.666666667,North West
1998-11,6.666666667,North West
1998-12,6.666666667,North West
1999-01,6.5,North West
1999-02,5.6875,North West
1999-03,5.6875,North West
1999-04,5.6875,North West
1999-05,5.214285714,North West
1999-06,5.214285714,North West
1999-07,5.214285714,North West
1999-08,5.25,North West
1999-09,5.1,North West
1999-10,5.1,North West
1999-11,5.1,North West
1999-12,5.1,North West
2000-01,5.125,North West
2000-02,4.681818182,North West
2000-03,4.681818182,North West
2000-04,4.5,North West
2000-05,4.611111111,North West
2000-06,4.611111111,North West
2000-07,4.857142857,North West
2000-08,5.166666667,North West
2000-09,5.166666667,North West
2000-10,5.166666667,North West
2000-11,5.5,North West
2000-12,5.571428571,North West
2001-01,6.285714286,North West
2001-02,5.5,North West
